!SESSION 2020-10-12 18:53:37.669 -----------------------------------------------
eclipse.buildId=4.10.0.I20181206-0815
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ko_KR

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.946
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.946
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.947
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.947
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.947
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.947
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.947
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.948
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.948
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.948
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.948
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.948
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.949
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.949
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.949
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.949
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.949
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.949
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.950
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.950
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.950
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.950
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.950
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.950
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.950
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.950
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.951
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.951
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.951
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.951
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.951
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.952
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.952
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.952
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.952
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.952
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.952
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.953
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.953
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.953
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.954
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.954
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.954
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.954
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.954
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.954
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.955
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.955
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.955
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.955
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.956
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.956
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.956
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.957
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.957
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.957
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.957
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.958
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.958
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.958
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.958
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.958
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.959
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.959
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.959
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.959
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.959
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.959
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.960
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.960
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.960
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.960
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.960
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.961
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.961
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.961
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.961
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.961
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.961
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.962
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.962
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.962
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.962
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.962
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.963
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.963
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.963
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.963
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.963
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.963
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.964
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.964
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.964
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.964
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.964
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.964
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.964
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.965
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.965
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.965
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.965
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.965
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.965
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.965
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.966
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.966
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.966
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.966
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.966
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.966
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.966
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.966
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.967
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.967
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.967
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.967
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.967
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.967
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.967
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.968
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.968
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.968
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.968
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.968
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.969
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.969
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.969
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.969
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.969
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.969
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.969
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.970
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.970
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.970
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.970
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.970
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.970
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.970
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.971
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.971
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.971
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.971
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.971
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.971
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.972
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.972
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.972
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.972
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:14:34.972
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

